Date,Boston Marathon Year,BQ %,Boston Acceptance %,Ran Boston %,Downhill BQ %,Name,Diff.
2023-12-10,2025,18.925518925518926,13.064713064713066,1.8315018315018317,13.064713064713066,Tucson Marathon,-5.8608058608058595
2023-09-02,2024,18.994413407821227,13.40782122905028,1.675977653631285,13.40782122905028,Pocatello Marathon,-5.58659217877095
2022-09-07,2024,12.446351931330472,8.15450643776824,0.8583690987124464,6.866952789699571,Runtastic Nebo Marathon,-5.579399141630901
2022-09-07,2023,12.446351931330472,12.446351931330472,2.1459227467811157,6.866952789699571,Runtastic Nebo Marathon,-5.579399141630901
2022-08-21,2023,30.76923076923077,30.76923076923077,1.098901098901099,25.274725274725274,Leading Ladies Marathon,-5.494505494505497
2024-06-01,2025,15.384615384615385,9.983633387888707,1.6366612111292964,9.983633387888707,Utah Valley Marathon,-5.400981996726678
2023-06-03,2024,16.850551654964896,11.9358074222668,2.708124373119358,11.9358074222668,Utah Valley Marathon,-4.914744232698095
2022-06-26,2023,16.610169491525422,16.610169491525422,6.101694915254238,11.864406779661017,Super Marathon,-4.745762711864406
2022-09-03,2024,13.432835820895523,8.955223880597014,0.0,8.955223880597014,East Canyon Marathon,-4.477611940298508
2023-09-02,2025,11.267605633802818,7.042253521126761,0.0,7.042253521126761,East Canyon Marathon,-4.225352112676056
2023-09-02,2024,11.267605633802818,7.042253521126761,0.0,7.042253521126761,East Canyon Marathon,-4.225352112676056
2022-07-22,2023,10.175438596491228,10.175438596491228,1.7543859649122806,6.315789473684211,Deseret News Marathon,-3.859649122807017
2023-01-28,2024,12.101910828025478,8.280254777070063,0.0,8.280254777070063,Sun Marathon,-3.8216560509554145
2024-07-24,2025,10.1010101010101,7.828282828282829,1.2626262626262625,6.313131313131313,Deseret News Marathon,-3.787878787878787
2022-01-29,2023,10.328638497652582,10.328638497652582,0.0,6.572769953051644,Sun Marathon,-3.755868544600939
2022-12-10,2024,19.92753623188406,16.485507246376812,1.9927536231884055,16.485507246376812,Tucson Marathon,-3.4420289855072452
2022-06-04,2023,12.156448202959831,12.156448202959831,2.2198731501057085,9.090909090909092,Utah Valley Marathon,-3.06553911205074
2022-09-03,2023,13.432835820895523,13.432835820895523,0.0,10.44776119402985,East Canyon Marathon,-2.985074626865672
2022-09-03,2023,18.666666666666668,18.666666666666668,4.666666666666667,16.0,Pocatello Marathon,-2.666666666666667
2022-09-03,2024,18.666666666666668,16.0,1.3333333333333335,16.0,Pocatello Marathon,-2.666666666666667
2021-09-04,2023,7.792207792207792,7.792207792207792,0.0,5.194805194805195,East Canyon Marathon,-2.597402597402597
2021-12-04,2023,15.296052631578947,15.296052631578947,2.631578947368421,12.828947368421053,Tucson Marathon,-2.467105263157893
2021-09-04,2023,22.123893805309734,22.123893805309734,5.3097345132743365,20.353982300884958,Pocatello Marathon,-1.7699115044247788
